ID,Ngày t?o,Ng??i t?o,Ngày s?a,Ng??i s?a,Tr?ng thái,S? th? t?,Nhãn hi?u,Nhãn Nhãn hi?u,Mã s?n ph?m,Tên s?n ph?m,Ngành hàng,Nhãn Ngành hàng,Nhà cung c?p,Nhãn Nhà cung c?p,?VT ch?n,Nhãn ?VT ch?n,?VT l?,Nhãn ?VT l?,H? s? quy ??i,C?nh báo t?n kho,Giá nh?p,Giá nh?p l?,Giá,Giá l?,VAT,Nhãn VAT,Mô t?,Hình ?nh,Ngày c?p nh?t,Khóa,
67cfe46d22e1d67006d3ec95,11/03/2025,Nguy?n Quang D?ng,01/07/2025,?inh Ti?n D?ng,,235,Lipzo,Lipzo,411000123,Bàn ch?i cao c?p Sensitive b? ?ôi ti?t ki?m 50% cây th? 2,41.98,B? bàn ch?i,,,L?c,L?c,Cái,Cái,12,,641664,53472,641664,53472,8,8,,,,,
67cfe46d22e1d67006d3ec96,11/03/2025,Nguy?n Quang D?ng,31/08/2025,?inh Ti?n D?ng,,236,Lipzo,Lipzo,411000124,Bàn ch?i cao c?p Teen b? ?ôi ti?t ki?m 50% cây th? 2,41.98,B? bàn ch?i,,,L?c,L?c,Cái,Cái,12,,641664,53472,641664,53472,8,8,,,,,
67cfe46d22e1d67006d3ec97,11/03/2025,Nguy?n Quang D?ng,31/07/2025,?inh Ti?n D?ng,,237,Lipzo,Lipzo,411000125,Bàn ch?i cao c?p Othor b? ?ôi ti?t ki?m 50% cây th? 2,41.98,B? bàn ch?i,,,L?c,L?c,Cái,Cái,12,,583332,48611,583332,48611,8,8,,,,,
67cfe46d22e1d67006d3ec98,11/03/2025,Nguy?n Quang D?ng,01/08/2025,?inh Ti?n D?ng,,238,Lipzo,Lipzo,411000126,Bàn ch?i cao c?p Adam b? ?ôi ti?t ki?m 50% cây th? 2,41.98,B? bàn ch?i,,,L?c,L?c,Cái,Cái,12,,641664,53472,641664,53472,8,8,,,,,
67cfe46d22e1d67006d3ec9d,11/03/2025,Nguy?n Quang D?ng,30/08/2025,?inh Ti?n D?ng,,243,Lipzo,Lipzo,411000127,Bàn ch?i Lipzo Áo dài b? ?ôi ti?t ki?m 50% cây th? 2,41.98,B? bàn ch?i,,,L?c,L?c,Cái,Cái,12,,466356,38863,466356,38863,8,8,,,,,
67cfe46d22e1d67006d3ec9e,11/03/2025,Nguy?n Quang D?ng,31/08/2025,?inh Ti?n D?ng,,244,Lipzo,Lipzo,411000128,Bàn ch?i Lipzo Crystal Love for Girl b? ?ôi ti?t ki?m 50% cây th? 2,41.98,B? bàn ch?i,,,L?c,L?c,Cái,Cái,12,,291660,24305,291660,24305,8,8,,,,,
67cfe46d22e1d67006d3ec9c,11/03/2025,Nguy?n Quang D?ng,29/08/2025,?inh Ti?n D?ng,,242,Lipzo,Lipzo,411000130,Bàn ch?i Lipzo Ruby Charcoal b? ?ôi ti?t ki?m 50% cây th? 2,41.98,B? bàn ch?i,,,L?c,L?c,Cái,Cái,12,,500712,41726,500712,41726,8,8,,,,,
67cfe46d22e1d67006d3ec9f,11/03/2025,Nguy?n Quang D?ng,31/08/2025,?inh Ti?n D?ng,,245,Lipzo,Lipzo,411000132,Bàn ch?i Lipzo Ruby Sensi b? ?ôi ti?t ki?m 50% cây th? 2,41.98,B? bàn ch?i,,,L?c,L?c,Cái,Cái,12,,343332,28611,343332,28611,8,8,,,,,
645204775861012c12a3dc6d,03/05/2023,Nguyên Quang D?ng,30/08/2025,?inh Ti?n D?ng,,183,Lipzo,Lipzo,411000133,Flex khay màu pastel,41.10,Bàn ch?i,,,L?c,L?c,Cái,Cái,24,,205080,8545,205080,8545,8,8,,,,,
645204e85861012c12a3dc70,03/05/2023,Nguyên Quang D?ng,20/08/2025,?inh Ti?n D?ng,,184,Lipzo,Lipzo,411000134,Flex v? màu pastel,41.10,Bàn ch?i,,,L?c,L?c,Cái,Cái,24,,205080,8545,205080,8545,8,8,,,,,
64d9e00403d54a2020a4ae6c,14/08/2023,Nguyên Quang D?ng,31/08/2025,?inh Ti?n D?ng,,196,Lipzo,Lipzo,411000145,Bàn ch?i ?i?n Lipzo màu tr?ng,41.32,Bàn ch?i ?i?n,,,Cái,Cái,Cái,Cái,1,,500000,500000,500000,500000,10,10,,,,,
64d9e2ae03d54a2020a4ae81,14/08/2023,Nguyên Quang D?ng,01/09/2025,?inh Ti?n D?ng,,197,Lipzo,Lipzo,411000146,Bàn ch?i ?i?n Lipzo màu ?en,41.32,Bàn ch?i ?i?n,,,Cái,Cái,Cái,Cái,1,,500000,500000,500000,500000,10,10,,,,,
64acbf6303d54a2020a2a50b,11/07/2023,Nguyên Quang D?ng,24/07/2025,?inh Ti?n D?ng,,185,Lipzo,Lipzo,411000152,Bàn ch?i cao c?p Wow Pro,41.10,Bàn ch?i,,,L?c,L?c,Cái,Cái,24,,788880,32870,788880,32870,8,8,,,,,
64acc12e03d54a2020a2a50e,11/07/2023,Nguyên Quang D?ng,31/08/2025,?inh Ti?n D?ng,,186,Lipzo,Lipzo,411000153,Bàn ch?i cao c?p Pro,41.10,Bàn ch?i,,,L?c,L?c,Cái,Cái,24,,733320,30555,733320,30555,8,8,,,,,
64acc27003d54a2020a2a516,11/07/2023,Nguyên Quang D?ng,30/08/2025,?inh Ti?n D?ng,,187,Lipzo,Lipzo,411000154,Bàn ch?i cao c?p Max X,41.10,Bàn ch?i,,,L?c,L?c,Cái,Cái,24,,788880,32870,788880,32870,8,8,,,,,
64acc8c403d54a2020a2a52c,11/07/2023,Nguyên Quang D?ng,31/08/2025,?inh Ti?n D?ng,,188,Lipzo,Lipzo,411000155,Bàn ch?i cao c?p Man X,41.10,Bàn ch?i,,,L?c,L?c,Cái,Cái,24,,788880,32870,788880,32870,8,8,,,,,
64acc95903d54a2020a2a530,11/07/2023,Nguyên Quang D?ng,31/08/2025,?inh Ti?n D?ng,,189,Lipzo,Lipzo,411000156,Bàn ch?i cao c?p Ruby Pro,41.10,Bàn ch?i,,,L?c,L?c,Cái,Cái,24,,733320,30555,733320,30555,8,8,,,,,
64acc9e703d54a2020a2a533,11/07/2023,Nguyên Quang D?ng,31/08/2025,?inh Ti?n D?ng,,190,Lipzo,Lipzo,411000157,Bàn ch?i cao c?p Áo dài Pro,41.10,Bàn ch?i,,,L?c,L?c,Cái,Cái,24,,788880,32870,788880,32870,8,8,,,,,
67cfe46d22e1d67006d3ec99,11/03/2025,Nguy?n Quang D?ng,01/08/2025,?inh Ti?n D?ng,,239,Lipzo,Lipzo,411000161,Bàn ch?i Lipzo Kids S1 b? ?ôi ti?t ki?m 50% cây th? 2,41.98,B? bàn ch?i,,,L?c,L?c,Cái,Cái,12,,573324,47777,573324,47777,8,8,,,,,
67cfe46d22e1d67006d3ec9a,11/03/2025,Nguy?n Quang D?ng,01/08/2025,?inh Ti?n D?ng,,240,Lipzo,Lipzo,411000162,Bàn ch?i Lipzo Kids S2 b? ?ôi ti?t ki?m 50% cây th? 2,41.98,B? bàn ch?i,,,L?c,L?c,Cái,Cái,12,,266664,22222,266664,22222,8,8,,,,,
67cfe46d22e1d67006d3ec9b,11/03/2025,Nguy?n Quang D?ng,01/08/2025,?inh Ti?n D?ng,,241,Lipzo,Lipzo,411000163,Bàn ch?i Lipzo Crystal Kids b? ?ôi ti?t ki?m 50% cây th? 2,41.98,B? bàn ch?i,,,L?c,L?c,Cái,Cái,12,,303324,25277,303324,25277,8,8,,,,,
64ae0e3803d54a2020a2b022,12/07/2023,Nguyên Quang D?ng,01/08/2025,?inh Ti?n D?ng,,191,Lipzo,Lipzo,411000167,Bàn ch?i Lipzo Crystal Love for Girl - KM,41.10,Bàn ch?i,,,L?c,L?c,Cái,Cái,24,,,,0,0,8,8,,,,,
64ae0ec703d54a2020a2b027,12/07/2023,Nguyên Quang D?ng,01/07/2025,?inh Ti?n D?ng,,192,Lipzo,Lipzo,411000168,Bàn ch?i Lipzo Flex - KM,41.10,Bàn ch?i,,,L?c,L?c,Cái,Cái,24,,205080,8545,205080,8545,8,8,,,,,
66b0a38d3cd176c8081fed7e,05/08/2024,Nguyên Quang D?ng,23/07/2025,?inh Ti?n D?ng,,222,Lipzo,Lipzo,411000172,"Bàn ch?i Lipzo Flex+, v? 4 t?ng 1",41.10,Bàn ch?i,,,L?c,L?c,L?c,L?c,1,,39480,39480,39480,39480,8,8,,,,,
62060f5cfae15494129a2b70,11/02/2022,Anh Nhi?m,31/08/2025,?inh Ti?n D?ng,,60,Lipzo,Lipzo,411100001,Kem ?ánh r?ng Shiny Clean 185g,41.11,Kem ?ánh r?ng,,,L?c,L?c,Typ,Typ,12,,378000,31500,378000,31500,8,8,,,17/08/2022 00:00:00,,
62060f5cfae15494129a2b71,11/02/2022,Anh Nhi?m,31/08/2025,?inh Ti?n D?ng,,61,Lipzo,Lipzo,411100004,Kem ?ánh r?ng Gum protect 185g,41.11,Kem ?ánh r?ng,,,L?c,L?c,Typ,Typ,12,,556368,46364,556368,46364,8,8,,,17/08/2022 00:00:00,,
62060f5cfae15494129a2b72,11/02/2022,Anh Nhi?m,31/08/2025,Nguy?n Quang D?ng,,62,Lipzo,Lipzo,411100005,Kem ?ánh r?ng Gum protect 95g,41.11,Kem ?ánh r?ng,,,L?c,L?c,Typ,Typ,12,,349092,29091,349092,29091,8,8,,,17/08/2022 00:00:00,,
62060f5cfae15494129a2b73,11/02/2022,Anh Nhi?m,29/08/2025,Nguy?n Quang D?ng,,63,Lipzo,Lipzo,411100012,Kem ?ánh r?ng Shiny Clean 95g,41.11,Kem ?ánh r?ng,,,L?c,L?c,Typ,Typ,12,,270000,22500,270000,22500,8,8,,,17/08/2022 00:00:00,,
62060f5cfae15494129a2b74,11/02/2022,Anh Nhi?m,01/09/2025,Nguy?n Quang D?ng,,64,Lipzo,Lipzo,411100014,Kem ?ánh r?ng tr? em v? chu?i 75g,41.11,Kem ?ánh r?ng,,,L?c,L?c,Typ,Typ,12,,196362,32727,196362,32727,8,8,,,17/08/2022 00:00:00,,
642a3d508039f42861763184,03/04/2023,Nguyên Quang D?ng,29/08/2025,?inh Ti?n D?ng,,171,Lipzo,Lipzo,411100015,Kem ?ánh r?ng D??c li?u 185g,41.11,Kem ?ánh r?ng,,,L?c,L?c,H?p,H?p,12,,882000,73500,882000,73500,8,8,,,04/03/2023 00:00:00,,
642a3e538039f42861763189,03/04/2023,Nguyên Quang D?ng,01/09/2025,Nguy?n Quang D?ng,,172,Lipzo,Lipzo,411100016,Kem ?ánh r?ng Lipzo Kids Dâu 75g,41.11,Kem ?ánh r?ng,,,L?c,L?c,H?p,H?p,12,,198000,33000,198000,33000,8,8,,,,,
64c9bb7703d54a2020a43b2e,02/08/2023,Nguyên Quang D?ng,03/09/2025,?inh Ti?n D?ng,,193,Lipzo,Lipzo,411100017,Kem ?ánh r?ng 12H r?ng ng?i 185g,41.11,Kem ?ánh r?ng,,,L?c,L?c,Typ,Typ,12,,338184,28182,338184,28182,8,8,,,,,
64c8da8903d54a2020a435d5,01/08/2023,Nguyên Quang D?ng,03/09/2025,?inh Ti?n D?ng,,192,Lipzo,Lipzo,411100018,Kem ?ánh r?ng 3 tác d?ng  190g,41.11,Kem ?ánh r?ng,,,L?c,L?c,Typ,Typ,12,,300000,25000,300000,25000,8,8,,,,,
6729a18f0d35a9d812dd8e8f,05/11/2024,Nguyên Quang D?ng,28/08/2025,?inh Ti?n D?ng,,226,Lipzo,Lipzo,411100019,Kem ?ánh r?ng 12H r?ng ng?i b? ?ôi ti?t ki?m 20% tuýp th? 2,41.11,Kem ?ánh r?ng,,,L?c,L?c,B?,B?,6,,397636.38,66272.73,397636,66272,8,8,,,,,
6729a2770d35a9d812dd8e99,05/11/2024,Nguyên Quang D?ng,29/08/2025,?inh Ti?n D?ng,,227,Lipzo,Lipzo,411100020,Kem ?ánh r?ng 3 tác d?ng b? ?ôi ti?t ki?m 25% tuýp th? 2,41.11,Kem ?ánh r?ng,,,L?c,L?c,B?,B?,6,,341454.54,56909.09,341454,56909,8,8,,,,,
6729a0000d35a9d812dd8e80,05/11/2024,Nguyên Quang D?ng,03/09/2025,?inh Ti?n D?ng,,225,Lipzo,Lipzo,411100021,Kem ?ánh r?ng d??c li?u 110g,41.11,Kem ?ánh r?ng,,,L?c,L?c,Typ,Typ,12,0,480000,40000,480000,40000,8,8,,,,,
68410d8095fed16c1444105d,05/06/2025,Nguy?n Quang D?ng,09/08/2025,?inh Ti?n D?ng,,366,Lipzo,Lipzo,411100028,Kem ?ánh r?ng  d??c li?u 110g + V? treo,41.11,Kem ?ánh r?ng,,,Typ,Typ,Typ,Typ,1,,240000,240000,240000,240000,8,8,,,,x,
68410a8695fed16c14441047,05/06/2025,Nguy?n Quang D?ng,09/08/2025,?inh Ti?n D?ng,,362,Lipzo,Lipzo,411100029,Kem ?ánh r?ng Lipzo Kids Dâu 75g + V? treo,41.11,Kem ?ánh r?ng,,,Typ,Typ,Typ,Typ,1,,198000,198000,198000,198000,8,8,,,,x,
68410ae695fed16c1444104b,05/06/2025,Nguy?n Quang D?ng,09/08/2025,?inh Ti?n D?ng,,363,Lipzo,Lipzo,411100030,Kem ?ánh r?ng tr? em v? chu?i 75g + V? treo,41.11,Kem ?ánh r?ng,,,Typ,Typ,Typ,Typ,1,,196363.64,196363.64,196363,196363,8,8,,,,x,
68410b5795fed16c14441050,05/06/2025,Nguy?n Quang D?ng,09/08/2025,?inh Ti?n D?ng,,364,Lipzo,Lipzo,411100031,Kem ?ánh r?ng Shiny Clean 185g + V? treo,41.11,Kem ?ánh r?ng,,,Typ,Typ,Typ,Typ,1,,189000,189000,189000,189000,8,8,,,,x,
68410ba995fed16c14441055,05/06/2025,Nguy?n Quang D?ng,09/08/2025,?inh Ti?n D?ng,,365,Lipzo,Lipzo,411100032,Kem ?ánh r?ng 12H r?nh ng?i 185g + V? treo,41.11,Kem ?ánh r?ng,,,Typ,Typ,Typ,Typ,1,,169090.91,169090.91,169090,169090,8,8,,,,x,
689bf02695fed16c1448efb3,13/08/2025,Nguy?n Quang D?ng,13/08/2025,Nguy?n Quang D?ng,,367,Lipzo,Lipzo,411200004,N??c súc mi?ng d??c li?u ng?a viêm h?ng 250ml,41.12,N??c Súc Mi?ng,,,Thùng,Thùng,Chai,Chai,48,,1955555.52,40740.74,1955555.52,40740.74,8,8,,,,,
689bf28d95fed16c1448efc0,13/08/2025,Nguy?n Quang D?ng,13/08/2025,Nguy?n Quang D?ng,,368,Lipzo,Lipzo,411200005,N??c súc mi?ng d??c li?u ng?a viêm h?ng 500ml,41.12,N??c Súc Mi?ng,,,Thùng,Thùng,Chai,Chai,24,,1795555.44,74814.81,1795555.44,74814.81,8,8,,,,,
62060f5cfae15494129a2b75,11/02/2022,Anh Nhi?m,01/07/2025,?inh Ti?n D?ng,,65,Lipzo,Lipzo,419800009,B? 2 bàn ch?i Wow gold t?ng 1 Wow charcoal,41.98,B? bàn ch?i,,,L?c,L?c,B?,B?,12,,600000,50000,600000,50000,8,8,,,17/08/2022 00:00:00,,
62062674fae15494129a2bfa,11/02/2022,Anh Nhi?m,01/07/2025,?inh Ti?n D?ng,,66,Lipzo,Lipzo,419800031,B? 2 bàn ch?i Crystal Girl,41.10,Bàn ch?i,,,L?c,L?c,B?,B?,14,,,,0,0,0,0,,,17/08/2022 00:00:00,,
62062674fae15494129a2bfb,11/02/2022,Anh Nhi?m,01/07/2025,?inh Ti?n D?ng,,67,Lipzo,Lipzo,419800032,B? 1 bàn ch?i Ruby Gold và 1 Ruby Charcoal,41.98,B? bàn ch?i,,,L?c,L?c,B?,B?,14,,,,0,0,0,0,,,17/08/2022 00:00:00,,
62060f5cfae15494129a2b76,11/02/2022,Anh Nhi?m,01/07/2025,?inh Ti?n D?ng,,68,Lipzo,Lipzo,419800033,B? 2 bàn ch?i Wow charcoal t?ng 1 Wow gold,41.98,B? bàn ch?i,,,L?c,L?c,B?,B?,12,,600000,50000,600000,50000,8,8,,,17/08/2022 00:00:00,,
657145d8e47c852c233a2d94,07/12/2023,Nguyên Quang D?ng,31/08/2025,?inh Ti?n D?ng,,200,Lipzo,Lipzo,419800074,B? 2 bàn ch?i Ruby Sensi t?ng 1 Ruby Sensi,41.98,B? bàn ch?i,,,L?c,L?c,B?,B?,14,,534072,38148,534072,38148,8,8,,,,,
651bdf7a3d516cac17a9c813,03/10/2023,Nguyên Quang D?ng,29/08/2025,?inh Ti?n D?ng,,198,Lipzo,Lipzo,419800082,B? 2 bàn ch?i Ruby charcoal t?ng 1 Ruby Charcoal,41.98,B? bàn ch?i,,,L?c,L?c,B?,B?,12,,675552,56296,675552,56296,8,8,,,,,
62060f5cfae15494129a2b77,11/02/2022,Anh Nhi?m,01/09/2025,?inh Ti?n D?ng,,69,Lipzo,Lipzo,419800092,B? 2 bàn ch?i Crystal Love for Girl t?ng 01 Crystal love for Girl,41.98,B? bàn ch?i,,,L?c,L?c,B?,B?,12,,388884,32407,388884,32407,8,8,,,17/08/2022 00:00:00,,
62060f5cfae15494129a2b78,11/02/2022,Anh Nhi?m,01/07/2025,?inh Ti?n D?ng,,70,Lipzo,Lipzo,419800093,B? 2 bàn ch?i Ruby charcoal t?ng 1 Ruby Gold,41.98,B? bàn ch?i,,,L?c,L?c,B?,B?,12,,675552,56296,675552,56296,8,8,,,20/08/2022 00:00:00,,
62060f5cfae15494129a2b79,11/02/2022,Anh Nhi?m,01/07/2025,?inh Ti?n D?ng,,71,Lipzo,Lipzo,419800094,B? 2 bàn ch?i Ruby Gold t?ng 1 Ruby charcoal,41.98,B? bàn ch?i,,,L?c,L?c,B?,B?,12,,675552,56296,675552,56296,8,8,,,17/08/2022 00:00:00,,
62060f5cfae15494129a2b7a,11/02/2022,Anh Nhi?m,29/08/2025,?inh Ti?n D?ng,,72,Lipzo,Lipzo,419800097,B? 2 bàn ch?i Maxcare t?ng 01 Maxcare,41.98,B? bàn ch?i,,,L?c,L?c,B?,B?,12,,408888,34074,408888,34074,8,8,,,17/08/2022 00:00:00,,
62060f5cfae15494129a2b7b,11/02/2022,Anh Nhi?m,07/07/2025,?inh Ti?n D?ng,,73,Lipzo,Lipzo,419800098,B? 2 bàn ch?i Maxcare X t?ng 01 Maxcare X,41.98,B? bàn ch?i,,,L?c,L?c,B?,B?,12,,485556,40463,485556,40463,8,8,,,17/08/2022 00:00:00,,
62060f5cfae15494129a2b7c,11/02/2022,Anh Nhi?m,01/07/2025,?inh Ti?n D?ng,,74,Lipzo,Lipzo,419800099,B? 2 bàn ch?i Gpro t?ng 1 Gpro,41.98,B? bàn ch?i,,,L?c,L?c,B?,B?,12,,736668,61389,736668,61389,8,8,,,17/08/2022 00:00:00,,
657149dae47c852c233a2d9f,07/12/2023,Nguyên Quang D?ng,01/07/2025,?inh Ti?n D?ng,,201,Lipzo,Lipzo,419800148,B? 2 bàn ch?i Crystal Kids t?ng 1 Crystal Kids,41.98,B? bàn ch?i,,,L?c,L?c,B?,B?,14,,471856,33704,471856,33704,8,8,,,,,
62331a09fae15494129a3c71,17/03/2022,Anh Nhi?m,31/07/2025,?inh Ti?n D?ng,,75,Lipzo,Lipzo,419800178,Mua 1 bàn ch?i Lipzo Manpro t?ng 1 bàn ch?i Nano Man,41.98,B? bàn ch?i,,,L?c,L?c,B?,B?,14,,385000,27500,385000,27500,10,10,,,17/08/2022 00:00:00,,
62331a09fae15494129a3c72,17/03/2022,Anh Nhi?m,01/07/2025,?inh Ti?n D?ng,,76,Lipzo,Lipzo,419800208,Mua 1 bàn ch?i Gpro t?ng 1 tuýp K?R Lipzo shiny clean 35g,41.98,B? bàn ch?i,,,L?c,L?c,B?,B?,,,,25454.62,0,25454,10,10,,,17/08/2022 00:00:00,,
62e4b1ca9dbfcd449d320470,30/07/2022,Lê V?n C?,01/07/2025,?inh Ti?n D?ng,,77,Lipzo,Lipzo,419800224,Mua 1 K?R Gum Protection 185g t?ng 1 bàn ch?i Maxcare,41.98,B? bàn ch?i,,,L?c,L?c,B?,B?,6,,278184,46364,278184,46364,10,10,,,17/08/2022 00:00:00,,
62e4b1ca9dbfcd449d320471,30/07/2022,Lê V?n C?,01/07/2025,?inh Ti?n D?ng,,78,Lipzo,Lipzo,419800225,Mua 1 K?R Shiny Clean 185g t?ng 1 bàn ch?i Maxcare,41.98,B? bàn ch?i,,,L?c,L?c,B?,B?,6,,189000,31500,189000,31500,10,10,,,17/08/2022 00:00:00,,
6254f42dfae15494129a4916,12/04/2022,Lê V?n C?,01/07/2025,Nguy?n Quang D?ng,,79,Lipzo,Lipzo,419800227,Mua 1 K?R Gum Protection 185g t?ng 1 bàn ch?i Maxcare X,41.11,Kem ?ánh r?ng,,,L?c,L?c,B?,B?,6,,278184,46364,278184,46364,8,8,,,17/08/2022 00:00:00,,
62e4b1ca9dbfcd449d320472,30/07/2022,Lê V?n C?,01/07/2025,?inh Ti?n D?ng,,80,Lipzo,Lipzo,419800228,Mua 1 K?R Gum Protection 95g t?ng 1 bàn ch?i Maxcare,41.98,B? bàn ch?i,,,L?c,L?c,B?,B?,6,,174546,29091,174546,29091,10,10,,,17/08/2022 00:00:00,,
62e4b1ca9dbfcd449d320473,30/07/2022,Lê V?n C?,01/07/2025,?inh Ti?n D?ng,,81,Lipzo,Lipzo,419800230,Mua 1 K?R Shiny Clean 95g t?ng 1 bàn ch?i Maxcare,41.98,B? bàn ch?i,,,L?c,L?c,B?,B?,6,,135000,22500,135000,22500,10,10,,,17/08/2022 00:00:00,,
62331a09fae15494129a3c74,17/03/2022,Anh Nhi?m,01/07/2025,?inh Ti?n D?ng,,82,Lipzo,Lipzo,419800244,Mua 2 h?p KDR Shiny Clean 185g t?ng 1 gói kh?u trang Niva 10 cái,41.98,B? bàn ch?i,,,Thùng,Thùng,B?,B?,50,,3045545.5,60910.91,3045545,60910,10,10,,,17/08/2022 00:00:00,,
62331a09fae15494129a3c75,17/03/2022,Anh Nhi?m,01/07/2025,?inh Ti?n D?ng,,83,Lipzo,Lipzo,419800246,Mua 2 h?p K?R Gum Protection 95g t?ng 1 gói kh?u trang Niva 10 cái,41.98,B? bàn ch?i,,,Thùng,Thùng,B?,B?,80,,4436363.6,55454.54,4436363,55454,10,10,,,17/08/2022 00:00:00,,
62331a09fae15494129a3c76,17/03/2022,Anh Nhi?m,01/07/2025,?inh Ti?n D?ng,,84,Lipzo,Lipzo,419800248,Mua 1 h?p K?R Shiny Clean 95g t?ng 1 bàn ch?i Flex,41.98,B? bàn ch?i,,,L?c,L?c,B?,B?,6,,128181.82,21363.64,128181,21363,10,10,,,17/08/2022 00:00:00,,
62331a09fae15494129a3c77,17/03/2022,Anh Nhi?m,01/07/2025,?inh Ti?n D?ng,,85,Lipzo,Lipzo,419800250,Mua 1 h?p kem ?ánh r?ng Gum protect 95g t?ng 1 bàn ch?i Flex,41.98,B? bàn ch?i,,,L?c,L?c,B?,B?,6,,166363.64,27727.27,166363,27727,10,10,,,17/08/2022 00:00:00,,
62331a09fae15494129a3c78,17/03/2022,Anh Nhi?m,01/07/2025,?inh Ti?n D?ng,,86,Lipzo,Lipzo,419800268,Mua 2 h?p kem ?ánh r?ng Gum protect  185g  t?ng 1 gói kh?u trang Niva 3D ng??i l?n 04 chi?c,41.98,B? bàn ch?i,,,Thùng,Thùng,B?,B?,20,,1818218.18,90910.91,1818218,90910,10,10,,,17/08/2022 00:00:00,,
62331a09fae15494129a3c79,17/03/2022,Anh Nhi?m,01/07/2025,?inh Ti?n D?ng,,87,Lipzo,Lipzo,419800269,Mua 2 h?p kem ?ánh r?ng Gum protect 95g  t?ng 1 gói kh?u trang Niva 3D ng??i l?n 03 chi?c,41.98,B? bàn ch?i,,,Thùng,Thùng,B?,B?,20,,1109090.9,55454.54,1109090,55454,10,10,,,17/08/2022 00:00:00,,
62331a09fae15494129a3c7a,17/03/2022,Anh Nhi?m,01/07/2025,?inh Ti?n D?ng,,88,Lipzo,Lipzo,419800279,Mua 1 h?p Kem ?ánh r?ng Shiny Clean 185g t?ng 1 gói kh?u trang Niva 2D 05 chi?c,41.98,B? bàn ch?i,,,Thùng,Thùng,B?,B?,50,,1522772.7,30455.45,1522772,30455,10,10,,,17/08/2022 00:00:00,,
623317e8fae15494129a3c0f,17/03/2022,Anh Nhi?m,01/07/2025,?inh Ti?n D?ng,,89,Lipzo,Lipzo,419800281,Mua 1 h?p Kem ?ánh r?ng Gum protect 95g t?ng 1 gói kh?u trang Niva 2D 05 chi?c,41.98,B? bàn ch?i,,,Thùng,Thùng,B?,B?,60,,1663636.38,27727.27,1663636,27727,10,10,,,17/08/2022 00:00:00,,
623317e8fae15494129a3c10,17/03/2022,Anh Nhi?m,01/07/2025,?inh Ti?n D?ng,,90,Lipzo,Lipzo,419800285,Mua 1 kem ?ánh r?ng Gum Protect 185g t?ng 1 h? bông AH1,41.98,B? bàn ch?i,,,Thùng,Thùng,B?,B?,1,,45455.45,45455.45,45455,45455,10,10,,,17/08/2022 00:00:00,,
62331a09fae15494129a3c7d,17/03/2022,Anh Nhi?m,01/07/2025,?inh Ti?n D?ng,,91,Lipzo,Lipzo,419800287,Mua 1 kem ?ánh r?ng Gum Protect 95 t?ng 1 h? bông AH1,41.98,B? bàn ch?i,,,,,B?,B?,,,,28240.74,0,28240,10,10,,,17/08/2022 00:00:00,,
62331a09fae15494129a3c7e,17/03/2022,Anh Nhi?m,01/07/2025,?inh Ti?n D?ng,,92,Lipzo,Lipzo,419800291,Mua 1 Kem ?ánh r?ng Shiny Clean 95g T?ng 1 H? xoay ng??i l?n 100 que nh?a AH1,41.98,B? bàn ch?i,,,Thùng,Thùng,B?,B?,60,,1281818.16,21363.64,1281818,21363,10,10,,,17/08/2022 00:00:00,,
62331a09fae15494129a3c7f,17/03/2022,Anh Nhi?m,01/07/2025,?inh Ti?n D?ng,,93,Lipzo,Lipzo,419800293,Mua 1 Kem ?ánh r?ng Gum Protect 95g T?ng 1 bàn ch?i Crystal Girl,41.98,B? bàn ch?i,,,L?c,L?c,B?,B?,6,,174546,29091,174546,29091,10,10,,,17/08/2022 00:00:00,,
62331a09fae15494129a3c80,17/03/2022,Anh Nhi?m,01/07/2025,?inh Ti?n D?ng,,94,Lipzo,Lipzo,419800296,Mua 1 Kem ?ánh r?ng Gum Protect 185g T?ng 1 bàn ch?i Lipzo crystal girl,41.98,B? bàn ch?i,,,L?c,L?c,B?,B?,14,,636376.36,45455.45,636376,45455,10,10,,,17/08/2022 00:00:00,,
6254f42dfae15494129a4917,12/04/2022,Lê V?n C?,01/07/2025,?inh Ti?n D?ng,,95,Lipzo,Lipzo,419800298,Mua 1 K?R Shiny Clean 185g t?ng 1 bàn ch?i Maxcare X,41.98,B? bàn ch?i,,,L?c,L?c,B?,B?,6,,189000,31500,189000,31500,10,10,,,17/08/2022 00:00:00,,
62331a09fae15494129a3c81,17/03/2022,Anh Nhi?m,01/07/2025,?inh Ti?n D?ng,,96,Lipzo,Lipzo,419800300,Mua 1 Kem ?ánh r?ng Gum Protect 95g T?ng 1 bàn ch?i Wow gold,41.98,B? bàn ch?i,,,L?c,L?c,B?,B?,6,,166363.64,27727.27,166363,27727,10,10,,,17/08/2022 00:00:00,,
63059b9d9dbfcd449d320b04,24/08/2022,Lê V?n C?,01/07/2025,?inh Ti?n D?ng,,171,Lipzo,Lipzo,419800334,Mua 1 K?R Shiny Clean 95g t?ng 1 bàn ch?i Maxcare X,41.98,B? bàn ch?i,,,L?c,L?c,B?,B?,6,,135000,22500,135000,22500,10,10,,,24/08/2022 00:00:00,,
